"BehaviorSpace results (NetLogo 6.2.2)"
"polarized4D.nlogo"
"polarizedStartPart93RS80"
"04/07/2022 09:10:12:602 -0400"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-5","5","-5","5"
"[run number]","RS","opinions","boundary","id_threshold","polrzd_opnns","polrzd_dist","polrzd_ratio","conformity-level","tolerance-level","p-speaking-level","mode","p-random","n-neis","max-ticks","record-each-n-steps","polar_repeats","draw_id_threshold","model","Centroids_change","boundary-drawn","tolerance-drawn","p-speaking-drawn","use_opponents_ratio?","polarisation-each-n-steps","d_threshold","ESBG_furthest_out","identity_levels","record-length","centroid_color?","conformity-drawn","N_centroids","dissatisfied_updates_opinion","create-links-randomly?","killing_centroids?","N-agents","construct-name?","avoid-redundancies?","HK-benchmark?","min-comm-neis","threshold_drawn","identity_type","X-opinion","Y-opinion","cut-links-randomly?","record?","updating","set-seed?","network-change","[step]","betweenness_start","eigenvector_start","clustering_start","mean_path_start","normalized_polarization_start","ESBSG_polarization_start","mean_op1_start","mean_op2_start","mean_op3_start","mean_op4_start","sd_op1_start","sd_op2_start","sd_op3_start","sd_op4_start","median_op1_start","median_op2_start","median_op3_start","median_op4_start","lower_op1_start","lower_op2_start","lower_op3_start","lower_op4_start","upper_op1_start","upper_op2_start","upper_op3_start","upper_op4_start","betweenness_final","eigenvector_final","clustering_final","mean_path_final","normalized_polarization_final","ESBSG_polarization_final","mean_op1_final","mean_op2_final","mean_op3_final","mean_op4_final","sd_op1_final","sd_op2_final","sd_op3_final","sd_op4_final","median_op1_final","median_op2_final","median_op3_final","median_op4_final","lower_op1_final","lower_op2_final","lower_op3_final","lower_op4_final","upper_op1_final","upper_op2_final","upper_op3_final","upper_op4_final"
"21","71","4","0.04","0.16","1","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844959","0.7286976919118395","0.3174631709839426","2.246487403100775","0.371","0.167","0.10077519379844961","0.03359689922480621","0.04327131782945737","-0.087031007751938","0.9987880252485233","0.5866141528852762","0.5883612935510212","0.5998990011085263","1","0.028","0.085","-0.164","-1","-0.4685","-1","-0.4685","1","0.5255000000000001","1","0.5255000000000001","35.41085271317827","0.4416500443704717","0.6846221799777698","false","0.372","0.168","0.10077519379844961","0.03425788814705628","0.040789611673893875","-0.08503150099549972","0.9987880252485234","0.5843273438289558","0.5841712349515084","0.5925808345357193","1","0.01601467031606027","0.085","-0.164","-1","-0.46399729801258605","-1","-0.46399729801258605","1","0.506","1","0.506"
"31","71","4","0.04","0.2","2","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844955","0.7286976919118394","0.3174631709839429","2.246487403100775","0.264","0.095","0.03527131782945736","0.03527131782945736","0.043271317829457354","-0.08703100775193795","0.3495758088369834","0.3495758088369834","0.5883612935510212","0.5998990011085266","0.35","0.35","0.085","-0.164","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","50.52713178294575","0.3535370130239332","0.7538995282877676","false","0.264","0.096","0.03527131782945736","0.03527131782945736","0.03651396987629034","-0.09509492812379451","0.3495758088369834","0.3495758088369834","0.5895115929726754","0.608073511408185","0.35","0.35","0.096","-0.2428978246425284","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"24","71","4","0.04","0.16","2","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844964","0.7286976919118391","0.31746317098394267","2.246487403100775","0.473","0.259","0.10077519379844961","0.10077519379844961","0.04327131782945733","-0.08703100775193796","0.9987880252485234","0.9987880252485234","0.5883612935510212","0.5998990011085265","1","1","0.085","-0.164","-1","-1","-1","-1","1","1","1","1","50.07751937984496","0.38526354776507876","0.7647950846965547","false","0.476","0.262","0.10077519379844961","0.10077519379844961","0.05329020194258833","-0.07488649725954818","0.9987880252485234","0.9987880252485234","0.5822846801049001","0.5980716882338452","1","1","0.09700000000000002","-0.07","-1","-1","-1","-1","1","1","1","1"
"32","71","4","0.04","0.2","2","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844959","0.7286976919118392","0.3174631709839426","2.246487403100775","0.371","0.188","0.07054263565891472","0.07054263565891472","0.04327131782945733","-0.08703100775193802","0.6991516176739668","0.6991516176739668","0.5883612935510213","0.5998990011085265","0.7","0.7","0.085","-0.164","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","49.38759689922479","0.41330417970511685","0.7539592991252424","false","0.375","0.189","0.07054263565891472","0.07054263565891472","0.03464072376136356","-0.08468409473518594","0.6991516176739668","0.6991516176739668","0.5993811397447721","0.6098926631525657","0.7","0.7","0.096","-0.164","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"28","71","4","0.04","0.2","1","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844955","0.7286976919118394","0.3174631709839429","2.246487403100775","0.27","0.095","0.03527131782945736","0.033596899224806194","0.04327131782945734","-0.087031007751938","0.3495758088369834","0.586614152885276","0.5883612935510212","0.5998990011085263","0.35","0.028","0.085","-0.164","-0.35","-0.4685","-0.35","-0.4685","0.35","0.5255000000000001","0.35","0.5255000000000001","99.41860465116278","0.37061881787080486","0.5707276716732868","2.5534156976744184","0.269","0.095","0.03527131782945737","0.03366427673985908","0.04082678809014865","-0.08434485328294655","0.3495758088369834","0.5849786118351004","0.5852135750688441","0.591221215853025","0.35","0.02000107838720378","0.085","-0.164","-0.35","-0.46699994531990097","-0.35","-0.46699994531990097","0.35","0.506","0.35","0.506"
"29","71","4","0.04","0.2","1","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844955","0.7286976919118394","0.3174631709839429","2.246487403100775","0.302","0.118","0.07054263565891472","0.033596899224806215","0.04327131782945734","-0.08703100775193798","0.6991516176739668","0.5866141528852762","0.5883612935510212","0.5998990011085266","0.7","0.028","0.085","-0.164","-0.7","-0.4685","-0.7","-0.4685","0.7","0.5255000000000001","0.7","0.5255000000000001","36.68992248062015","0.4429712420222239","0.6861980344572884","false","0.302","0.119","0.07054263565891472","0.03323867572421614","0.041112044205569576","-0.0890728006741142","0.6991516176739668","0.582969570719345","0.5853501997267518","0.5912854347009413","0.7","0.008017197541113644","0.085","-0.164","-0.7","-0.4639990489004303","-0.7","-0.4639990489004303","0.7","0.506","0.7","0.506"
"30","71","4","0.04","0.2","1","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844964","0.7286976919118391","0.31746317098394267","2.246487403100775","0.371","0.167","0.10077519379844961","0.03359689922480622","0.04327131782945736","-0.08703100775193802","0.9987880252485234","0.5866141528852761","0.5883612935510212","0.5998990011085265","1","0.028","0.085","-0.164","-1","-0.4685","-1","-0.4685","1","0.5255000000000001","1","0.5255000000000001","35.7751937984496","0.4395787349862182","0.6843147863378148","false","0.375","0.168","0.10077519379844961","0.033930653064207714","0.041032199061231706","-0.08354641538721592","0.9987880252485234","0.5845514192157645","0.5841633254240683","0.5903990806632118","1","0.028","0.085","-0.164","-1","-0.4685","-1","-0.4685","1","0.506","1","0.506"
"36","71","4","0.04","0.2","3","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844955","0.7286976919118393","0.3174631709839427","2.246487403100775","0.563","0.391","0.10077519379844961","0.10077519379844961","0.10077519379844961","-0.08703100775193798","0.9987880252485234","0.9987880252485233","0.9987880252485233","0.5998990011085265","1","1","1","-0.164","-1","-1","-1","-1","1","1","1","1","106.66666666666667","0.2740661512873117","0.6139100167107157","2.6666666666666665","0.546","0.392","0.10077519379844961","0.10077519379844961","0.10077519379844961","-0.06393736451126837","0.9987880252485233","0.9987880252485234","0.9987880252485233","0.5995895972647678","1","1","1","-0.07737260728816643","-1","-1","-1","-1","1","1","1","1"
"34","71","4","0.04","0.2","3","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844955","0.7286976919118394","0.3174631709839429","2.246487403100775","0.239","0.116","0.03527131782945736","0.03527131782945736","0.03527131782945736","-0.08703100775193798","0.3495758088369834","0.3495758088369834","0.3495758088369834","0.5998990011085265","0.35","0.35","0.35","-0.164","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","110","0.20829652918530578","0.6359086556857706","2.71875","0.224","0.111","0.03527131782945736","0.03527131782945736","0.03527131782945736","-0.08922684977398694","0.3495758088369834","0.3495758088369834","0.3495758088369834","0.6004029484646304","0.35","0.35","0.35","-0.0713323541651169","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"33","71","4","0.04","0.2","2","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844958","0.728697691911839","0.31746317098394256","2.246487403100775","0.474","0.259","0.10077519379844961","0.10077519379844961","0.04327131782945736","-0.08703100775193798","0.9987880252485233","0.9987880252485235","0.5883612935510212","0.5998990011085265","1","1","0.085","-0.164","-1","-1","-1","-1","1","1","1","1","51.170542635658876","0.34322481677874334","0.7605519918504076","false","0.478","0.258","0.10077519379844961","0.10077519379844961","0.03930907000610485","-0.09459116875329542","0.9987880252485232","0.9987880252485234","0.5868701900565547","0.6142018615020571","1","1","0.096","-0.164","-1","-1","-1","-1","1","1","1","1"
"35","71","4","0.04","0.2","3","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844955","0.7286976919118394","0.3174631709839429","2.246487403100775","0.411","0.28","0.07054263565891472","0.07054263565891473","0.07054263565891472","-0.08703100775193802","0.6991516176739668","0.6991516176739668","0.6991516176739668","0.5998990011085265","0.7","0.7","0.7","-0.164","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","114.4263565891473","0.4120575263478636","0.6462468575778764","2.787911821705426","0.445","0.284","0.07054263565891472","0.07054263565891472","0.07054263565891472","-0.09064953529048098","0.6991516176739668","0.6991516176739668","0.6991516176739668","0.594339509878413","0.7","0.7","0.7","-0.08529560627688078","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"45","71","4","0.04","0.24","3","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844955","0.7286976919118393","0.3174631709839427","2.246487403100775","0.563","0.391","0.10077519379844961","0.10077519379844961","0.10077519379844961","-0.08703100775193798","0.9987880252485234","0.9987880252485233","0.9987880252485233","0.5998990011085265","1","1","1","-0.164","-1","-1","-1","-1","1","1","1","1","106.66666666666667","0.2740661512873117","0.6139100167107157","2.6666666666666665","0.546","0.392","0.10077519379844961","0.10077519379844961","0.10077519379844961","-0.06393736451126837","0.9987880252485233","0.9987880252485234","0.9987880252485233","0.5995895972647678","1","1","1","-0.07737260728816643","-1","-1","-1","-1","1","1","1","1"
"42","71","4","0.04","0.24","2","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844959","0.728697691911839","0.3174631709839426","2.246487403100775","0.475","0.259","0.10077519379844961","0.10077519379844961","0.043271317829457354","-0.08703100775193798","0.9987880252485234","0.9987880252485235","0.5883612935510212","0.5998990011085265","1","1","0.085","-0.164","-1","-1","-1","-1","1","1","1","1","50.79069767441861","0.3979023305720201","0.7549498159690932","false","0.469","0.26","0.10077519379844961","0.10077519379844961","0.03944153764528925","-0.0927136037761277","0.9987880252485234","0.9987880252485233","0.5886692290781658","0.6015135063804754","1","1","-0.004202999999999999","-0.11448869534173012","-1","-1","-1","-1","1","1","1","1"
"44","71","4","0.04","0.24","3","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844956","0.7286976919118392","0.31746317098394267","2.246487403100775","0.411","0.28","0.07054263565891472","0.07054263565891472","0.07054263565891472","-0.08703100775193792","0.6991516176739668","0.6991516176739668","0.6991516176739668","0.5998990011085265","0.7","0.7","0.7","-0.164","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","109.41085271317826","0.18610147880016042","0.6377768598908411","2.7095445736434107","0.437","0.283","0.07054263565891472","0.07054263565891472","0.07054263565891472","-0.09746772243152928","0.6991516176739668","0.6991516176739668","0.6991516176739668","0.5936319814329083","0.7","0.7","0.7","-0.07083216389646486","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"37","71","4","0.04","0.24","1","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844955","0.7286976919118394","0.3174631709839429","2.246487403100775","0.27","0.095","0.03527131782945736","0.033596899224806194","0.04327131782945734","-0.087031007751938","0.3495758088369834","0.586614152885276","0.5883612935510212","0.5998990011085263","0.35","0.028","0.085","-0.164","-0.35","-0.4685","-0.35","-0.4685","0.35","0.5255000000000001","0.35","0.5255000000000001","99.41860465116278","0.37061881787080486","0.5707276716732868","2.5534156976744184","0.269","0.095","0.03527131782945737","0.03366427673985908","0.04082678809014865","-0.08434485328294655","0.3495758088369834","0.5849786118351004","0.5852135750688441","0.591221215853025","0.35","0.02000107838720378","0.085","-0.164","-0.35","-0.46699994531990097","-0.35","-0.46699994531990097","0.35","0.506","0.35","0.506"
"43","71","4","0.04","0.24","3","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844955","0.7286976919118394","0.3174631709839429","2.246487403100775","0.239","0.116","0.03527131782945736","0.03527131782945736","0.03527131782945736","-0.08703100775193798","0.3495758088369834","0.3495758088369834","0.3495758088369834","0.5998990011085265","0.35","0.35","0.35","-0.164","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","110","0.20829652918530578","0.6359086556857706","2.71875","0.224","0.111","0.03527131782945736","0.03527131782945736","0.03527131782945736","-0.08922684977398694","0.3495758088369834","0.3495758088369834","0.3495758088369834","0.6004029484646304","0.35","0.35","0.35","-0.0713323541651169","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
