"BehaviorSpace results (NetLogo 6.2.2)"
"polarized4D.nlogo"
"polarizedStartPart91RS20"
"03/31/2022 10:52:06:053 -0400"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-5","5","-5","5"
"[run number]","RS","opinions","boundary","id_threshold","polrzd_opnns","polrzd_dist","polrzd_ratio","conformity-level","tolerance-level","p-speaking-level","mode","p-random","n-neis","max-ticks","record-each-n-steps","polar_repeats","draw_id_threshold","model","Centroids_change","boundary-drawn","tolerance-drawn","p-speaking-drawn","use_opponents_ratio?","polarisation-each-n-steps","d_threshold","ESBG_furthest_out","identity_levels","record-length","centroid_color?","conformity-drawn","N_centroids","dissatisfied_updates_opinion","create-links-randomly?","killing_centroids?","N-agents","construct-name?","avoid-redundancies?","HK-benchmark?","min-comm-neis","threshold_drawn","identity_type","X-opinion","Y-opinion","cut-links-randomly?","record?","updating","set-seed?","network-change","[step]","betweenness_start","eigenvector_start","clustering_start","mean_path_start","normalized_polarization_start","ESBSG_polarization_start","mean_op1_start","mean_op2_start","mean_op3_start","mean_op4_start","sd_op1_start","sd_op2_start","sd_op3_start","sd_op4_start","median_op1_start","median_op2_start","median_op3_start","median_op4_start","lower_op1_start","lower_op2_start","lower_op3_start","lower_op4_start","upper_op1_start","upper_op2_start","upper_op3_start","upper_op4_start","betweenness_final","eigenvector_final","clustering_final","mean_path_final","normalized_polarization_final","ESBSG_polarization_final","mean_op1_final","mean_op2_final","mean_op3_final","mean_op4_final","sd_op1_final","sd_op2_final","sd_op3_final","sd_op4_final","median_op1_final","median_op2_final","median_op3_final","median_op4_final","lower_op1_final","lower_op2_final","lower_op3_final","lower_op4_final","upper_op1_final","upper_op2_final","upper_op3_final","upper_op4_final"
"185","11","4","0.05","0.06","2","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803774","0.3261926678479345","2.262718023255814","0.322","0.197","-0.059689922480620154","-0.05968992248062017","-0.03527131782945736","-0.014790697674418613","0.700169553108941","0.7001695531089411","0.5655822739655398","0.5444054192766553","-0.7","-0.7","-0.078","0.011","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","171.06201550387598","0.1896314969303532","0.7863580335078152","3.672843992248062","0.361","0.202","-0.059689922480620154","-0.059689922480620154","-0.04963880866018604","-0.04110875027326747","0.7001695531089411","0.700169553108941","0.5547065603777324","0.5147686132253405","-0.7","-0.7","-0.173","-0.10663165215431608","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"183","11","4","0.05","0.06","1","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803774","0.3261926678479345","2.262718023255814","0.362","0.173","-0.08527131782945736","0.012162790697674421","-0.035271317829457347","-0.014790697674418594","1.0002422187270594","0.5578448035561963","0.5655822739655398","0.544405419276655","-1","-0.111","-0.078","0.011","-1","-0.426","-1","-0.426","1","0.4985","1","0.4985","37.96124031007754","0.4293683104479149","0.6407083943805812","false","0.355","0.175","-0.08527131782945736","0.01761617069439203","-0.030779950023808563","-0.010013857999154883","1.0002422187270597","0.5630428812677838","0.5514879074341167","0.5424379443313359","-1","-0.111","-0.118","0.043","-1","-0.38364622897641965","-1","-0.38364622897641965","1","0.47650000000000003","1","0.47650000000000003"
"182","11","4","0.05","0.06","1","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803774","0.3261926678479345","2.262718023255814","0.298","0.12","-0.059689922480620154","0.012162790697674421","-0.035271317829457347","-0.014790697674418594","0.700169553108941","0.5578448035561963","0.5655822739655398","0.544405419276655","-0.7","-0.111","-0.078","0.011","-0.7","-0.426","-0.7","-0.426","0.7","0.4985","0.7","0.4985","37.44961240310076","0.4463834780874853","0.6322952658928178","false","0.301","0.121","-0.059689922480620154","0.0173651773653003","-0.026649332514788782","-0.018372957624962414","0.7001695531089411","0.5629225220922316","0.5535691943473136","0.5445946237062492","-0.7","-0.12125651969598454","-0.079225298963","-0.054","-0.7","-0.3802813782425679","-0.7","-0.3802813782425679","0.7","0.47650000000000003","0.7","0.47650000000000003"
"189","11","4","0.05","0.06","3","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837205","0.7624123571803776","0.32619266784793444","2.262718023255814","0.575","0.431","-0.08527131782945736","-0.08527131782945736","-0.08527131782945736","-0.0147906976744186","1.0002422187270597","1.0002422187270594","1.0002422187270597","0.5444054192766551","-1","-1","-1","0.011","-1","-1","-1","-1","1","1","1","1","99.22480620155038","0.22388002236290053","0.5531444698425763","2.550387596899225","0.598","0.456","-0.08527131782945736","-0.08527131782945736","-0.08527131782945736","-0.024415835931256957","1.0002422187270597","1.0002422187270597","1.0002422187270597","0.5184419275744289","-1","-1","-1","-0.09902914081608391","-1","-1","-1","-1","1","1","1","1"
"181","11","4","0.05","0.06","1","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803774","0.3261926678479345","2.262718023255814","0.253","0.092","-0.029844961240310077","0.012162790697674414","-0.03527131782945739","-0.014790697674418606","0.3500847765544705","0.5578448035561964","0.56558227396554","0.5444054192766551","-0.35","-0.111","-0.078","0.011","-0.35","-0.426","-0.35","-0.426","0.35","0.4985","0.35","0.4985","99.02325581395347","0.3529214288833311","0.5554845199872491","2.547238372093023","0.25","0.091","-0.02984496124031008","0.0172772334856997","-0.030273896843687243","-0.012661305991764097","0.35008477655447057","0.5617043219187681","0.5572257574759726","0.5473053303443781","-0.35","-0.11333211483993916","-0.118","-0.05799705287808093","-0.35","-0.3770014502192955","-0.35","-0.3770014502192955","0.35","0.47650000000000003","0.35","0.47650000000000003"
"196","11","4","0.05","0.1","3","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803774","0.3261926678479345","2.262718023255814","0.242","0.155","-0.02984496124031008","-0.029844961240310077","-0.029844961240310077","-0.014790697674418601","0.3500847765544705","0.3500847765544705","0.35008477655447057","0.5444054192766551","-0.35","-0.35","-0.35","0.011","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","97.3100775193799","0.2532690129356337","0.556942943083915","2.52046996124031","0.255","0.163","-0.02984496124031008","-0.029844961240310077","-0.029844961240310077","-0.032406676878773216","0.35008477655447057","0.35008477655447057","0.3500847765544705","0.5299585434452699","-0.35","-0.35","-0.35","-0.14496037252048072","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"193","11","4","0.05","0.1","2","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803774","0.3261926678479345","2.262718023255814","0.197","0.097","-0.029844961240310077","-0.029844961240310077","-0.03527131782945733","-0.01479069767441859","0.35008477655447057","0.35008477655447046","0.56558227396554","0.5444054192766551","-0.35","-0.35","-0.078","0.011","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","44.96899224806201","0.3693219066588472","0.7836699118649177","false","0.223","0.084","-0.029844961240310077","-0.029844961240310077","-0.039267617272357606","0.0017013194409789235","0.3500847765544705","0.35008477655447057","0.5429977825787777","0.5191830426434219","-0.35","-0.35","-0.15523462221196022","-0.01662973231021201","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"188","11","4","0.05","0.06","3","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803774","0.3261926678479345","2.262718023255814","0.419","0.305","-0.05968992248062016","-0.059689922480620154","-0.059689922480620154","-0.014790697674418601","0.700169553108941","0.700169553108941","0.7001695531089411","0.5444054192766551","-0.7","-0.7","-0.7","0.011","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","102.062015503876","0.19866618385780557","0.5845819180021723","2.594718992248062","0.44","0.31","-0.059689922480620154","-0.059689922480620154","-0.05968992248062017","-0.0033362279497563796","0.7001695531089411","0.700169553108941","0.700169553108941","0.5362461746789725","-0.7","-0.7","-0.7","-0.144042354062857","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"195","11","4","0.05","0.1","2","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837212","0.7624123571803769","0.3261926678479347","2.262718023255814","0.427","0.28","-0.08527131782945736","-0.08527131782945736","-0.03527131782945734","-0.014790697674418601","1.0002422187270594","1.0002422187270594","0.5655822739655398","0.5444054192766551","-1","-1","-0.078","0.011","-1","-1","-1","-1","1","1","1","1","207.64341085271326","0.16928390577665706","0.7811123293694735","4.244428294573644","0.451","0.288","-0.08527131782945736","-0.08527131782945736","-0.04171162490003557","-0.035122822105139465","1.0002422187270594","1.0002422187270597","0.5359266954234527","0.5204605244129025","-1","-1","-0.192","-0.06675687190568744","-1","-1","-1","-1","1","1","1","1"
"194","11","4","0.05","0.1","2","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803774","0.3261926678479345","2.262718023255814","0.322","0.197","-0.059689922480620154","-0.05968992248062017","-0.03527131782945736","-0.014790697674418613","0.700169553108941","0.7001695531089411","0.5655822739655398","0.5444054192766553","-0.7","-0.7","-0.078","0.011","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","171.06201550387598","0.1896314969303532","0.7863580335078152","3.672843992248062","0.361","0.202","-0.059689922480620154","-0.059689922480620154","-0.04963880866018604","-0.04110875027326747","0.7001695531089411","0.700169553108941","0.5547065603777324","0.5147686132253405","-0.7","-0.7","-0.173","-0.10663165215431608","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"191","11","4","0.05","0.1","1","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803774","0.3261926678479345","2.262718023255814","0.298","0.12","-0.059689922480620154","0.012162790697674421","-0.035271317829457347","-0.014790697674418594","0.700169553108941","0.5578448035561963","0.5655822739655398","0.544405419276655","-0.7","-0.111","-0.078","0.011","-0.7","-0.426","-0.7","-0.426","0.7","0.4985","0.7","0.4985","37.44961240310076","0.4463834780874853","0.6322952658928178","false","0.301","0.121","-0.059689922480620154","0.0173651773653003","-0.026649332514788782","-0.018372957624962414","0.7001695531089411","0.5629225220922316","0.5535691943473136","0.5445946237062492","-0.7","-0.12125651969598454","-0.079225298963","-0.054","-0.7","-0.3802813782425679","-0.7","-0.3802813782425679","0.7","0.47650000000000003","0.7","0.47650000000000003"
"192","11","4","0.05","0.1","1","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803774","0.3261926678479345","2.262718023255814","0.362","0.173","-0.08527131782945736","0.012162790697674421","-0.035271317829457347","-0.014790697674418594","1.0002422187270594","0.5578448035561963","0.5655822739655398","0.544405419276655","-1","-0.111","-0.078","0.011","-1","-0.426","-1","-0.426","1","0.4985","1","0.4985","37.96124031007754","0.4293683104479149","0.6407083943805812","false","0.355","0.175","-0.08527131782945736","0.01761617069439203","-0.030779950023808563","-0.010013857999154883","1.0002422187270597","0.5630428812677838","0.5514879074341167","0.5424379443313359","-1","-0.111","-0.118","0.043","-1","-0.38364622897641965","-1","-0.38364622897641965","1","0.47650000000000003","1","0.47650000000000003"
"190","11","4","0.05","0.1","1","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803774","0.3261926678479345","2.262718023255814","0.253","0.092","-0.029844961240310077","0.012162790697674414","-0.03527131782945739","-0.014790697674418606","0.3500847765544705","0.5578448035561964","0.56558227396554","0.5444054192766551","-0.35","-0.111","-0.078","0.011","-0.35","-0.426","-0.35","-0.426","0.35","0.4985","0.35","0.4985","99.02325581395347","0.3529214288833311","0.5554845199872491","2.547238372093023","0.25","0.091","-0.02984496124031008","0.0172772334856997","-0.030273896843687243","-0.012661305991764097","0.35008477655447057","0.5617043219187681","0.5572257574759726","0.5473053303443781","-0.35","-0.11333211483993916","-0.118","-0.05799705287808093","-0.35","-0.3770014502192955","-0.35","-0.3770014502192955","0.35","0.47650000000000003","0.35","0.47650000000000003"
"198","11","4","0.05","0.1","3","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837208","0.762412357180377","0.32619266784793455","2.262718023255814","0.575","0.431","-0.08527131782945736","-0.08527131782945736","-0.08527131782945736","-0.014790697674418601","1.0002422187270594","1.0002422187270594","1.0002422187270597","0.5444054192766551","-1","-1","-1","0.011","-1","-1","-1","-1","1","1","1","1","102.3410852713178","0.21424742944445477","0.5790114557920639","2.599079457364341","0.596","0.448","-0.08527131782945736","-0.08527131782945736","-0.08527131782945736","-0.011704135845729843","1.0002422187270597","1.0002422187270597","1.0002422187270594","0.5394221009257805","-1","-1","-1","-0.13985169437334496","-1","-1","-1","-1","1","1","1","1"
"207","11","4","0.05","0.14","3","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837209","0.762412357180377","0.32619266784793444","2.262718023255814","0.576","0.431","-0.08527131782945736","-0.08527131782945736","-0.08527131782945736","-0.014790697674418601","1.0002422187270597","1.0002422187270594","1.0002422187270597","0.544405419276655","-1","-1","-1","0.011","-1","-1","-1","-1","1","1","1","1","97.78294573643409","0.2151001050506986","0.5690659093198639","2.527858527131783","0.596","0.449","-0.08527131782945736","-0.08527131782945736","-0.08527131782945736","-0.030454051316872125","1.0002422187270599","1.0002422187270599","1.0002422187270599","0.5358491389455365","-1","-1","-1","-0.17867546440093054","-1","-1","-1","-1","1","1","1","1"
"197","11","4","0.05","0.1","3","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803774","0.3261926678479345","2.262718023255814","0.419","0.305","-0.05968992248062016","-0.059689922480620154","-0.059689922480620154","-0.014790697674418601","0.700169553108941","0.700169553108941","0.7001695531089411","0.5444054192766551","-0.7","-0.7","-0.7","0.011","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","102.062015503876","0.19866618385780557","0.5845819180021723","2.594718992248062","0.44","0.31","-0.059689922480620154","-0.059689922480620154","-0.05968992248062017","-0.0033362279497563796","0.7001695531089411","0.700169553108941","0.700169553108941","0.5362461746789725","-0.7","-0.7","-0.7","-0.144042354062857","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"200","11","4","0.05","0.14","1","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803774","0.3261926678479345","2.262718023255814","0.298","0.12","-0.059689922480620154","0.012162790697674421","-0.035271317829457347","-0.014790697674418594","0.700169553108941","0.5578448035561963","0.5655822739655398","0.544405419276655","-0.7","-0.111","-0.078","0.011","-0.7","-0.426","-0.7","-0.426","0.7","0.4985","0.7","0.4985","37.44961240310076","0.4463834780874853","0.6322952658928178","false","0.301","0.121","-0.059689922480620154","0.0173651773653003","-0.026649332514788782","-0.018372957624962414","0.7001695531089411","0.5629225220922316","0.5535691943473136","0.5445946237062492","-0.7","-0.12125651969598454","-0.079225298963","-0.054","-0.7","-0.3802813782425679","-0.7","-0.3802813782425679","0.7","0.47650000000000003","0.7","0.47650000000000003"
"205","11","4","0.05","0.14","3","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803774","0.3261926678479345","2.262718023255814","0.242","0.155","-0.02984496124031008","-0.029844961240310077","-0.029844961240310077","-0.014790697674418601","0.3500847765544705","0.3500847765544705","0.35008477655447057","0.5444054192766551","-0.35","-0.35","-0.35","0.011","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","97.3100775193799","0.2532690129356337","0.556942943083915","2.52046996124031","0.255","0.163","-0.02984496124031008","-0.029844961240310077","-0.029844961240310077","-0.032406676878773216","0.35008477655447057","0.35008477655447057","0.3500847765544705","0.5299585434452699","-0.35","-0.35","-0.35","-0.14496037252048072","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"203","11","4","0.05","0.14","2","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803774","0.3261926678479345","2.262718023255814","0.322","0.197","-0.059689922480620154","-0.05968992248062017","-0.03527131782945736","-0.014790697674418613","0.700169553108941","0.7001695531089411","0.5655822739655398","0.5444054192766553","-0.7","-0.7","-0.078","0.011","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","171.06201550387598","0.1896314969303532","0.7863580335078152","3.672843992248062","0.361","0.202","-0.059689922480620154","-0.059689922480620154","-0.04963880866018604","-0.04110875027326747","0.7001695531089411","0.700169553108941","0.5547065603777324","0.5147686132253405","-0.7","-0.7","-0.173","-0.10663165215431608","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"202","11","4","0.05","0.14","2","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803774","0.3261926678479345","2.262718023255814","0.197","0.097","-0.029844961240310077","-0.029844961240310077","-0.03527131782945733","-0.01479069767441859","0.35008477655447057","0.35008477655447046","0.56558227396554","0.5444054192766551","-0.35","-0.35","-0.078","0.011","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","44.96899224806201","0.3693219066588472","0.7836699118649177","false","0.223","0.084","-0.029844961240310077","-0.029844961240310077","-0.039267617272357606","0.0017013194409789235","0.3500847765544705","0.35008477655447057","0.5429977825787777","0.5191830426434219","-0.35","-0.35","-0.15523462221196022","-0.01662973231021201","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"199","11","4","0.05","0.14","1","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803774","0.3261926678479345","2.262718023255814","0.253","0.092","-0.029844961240310077","0.012162790697674414","-0.03527131782945739","-0.014790697674418606","0.3500847765544705","0.5578448035561964","0.56558227396554","0.5444054192766551","-0.35","-0.111","-0.078","0.011","-0.35","-0.426","-0.35","-0.426","0.35","0.4985","0.35","0.4985","99.02325581395347","0.3529214288833311","0.5554845199872491","2.547238372093023","0.25","0.091","-0.02984496124031008","0.0172772334856997","-0.030273896843687243","-0.012661305991764097","0.35008477655447057","0.5617043219187681","0.5572257574759726","0.5473053303443781","-0.35","-0.11333211483993916","-0.118","-0.05799705287808093","-0.35","-0.3770014502192955","-0.35","-0.3770014502192955","0.35","0.47650000000000003","0.35","0.47650000000000003"
"206","11","4","0.05","0.14","3","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803774","0.3261926678479345","2.262718023255814","0.419","0.305","-0.05968992248062016","-0.059689922480620154","-0.059689922480620154","-0.014790697674418601","0.700169553108941","0.700169553108941","0.7001695531089411","0.5444054192766551","-0.7","-0.7","-0.7","0.011","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","102.062015503876","0.19866618385780557","0.5845819180021723","2.594718992248062","0.44","0.31","-0.059689922480620154","-0.059689922480620154","-0.05968992248062017","-0.0033362279497563796","0.7001695531089411","0.700169553108941","0.700169553108941","0.5362461746789725","-0.7","-0.7","-0.7","-0.144042354062857","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"204","11","4","0.05","0.14","2","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837205","0.762412357180377","0.32619266784793444","2.262718023255814","0.427","0.28","-0.08527131782945736","-0.08527131782945736","-0.03527131782945736","-0.014790697674418589","1.0002422187270594","1.0002422187270597","0.5655822739655398","0.544405419276655","-1","-1","-0.078","0.011","-1","-1","-1","-1","1","1","1","1","233.18604651162795","0.18119858701754735","0.772080437006622","4.643531976744186","0.454","0.287","-0.08527131782945736","-0.08527131782945736","-0.02453163799508168","0.005108708325626888","1.0002422187270597","1.0002422187270597","0.5440820086632876","0.518233998706916","-1","-1","-0.19","0.069","-1","-1","-1","-1","1","1","1","1"
"201","11","4","0.05","0.14","1","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837214","0.7624123571803769","0.3261926678479345","2.262718023255814","0.361","0.173","-0.08527131782945736","0.012162790697674404","-0.03527131782945736","-0.014790697674418594","1.0002422187270597","0.5578448035561964","0.56558227396554","0.5444054192766552","-1","-0.111","-0.078","0.011","-1","-0.426","-1","-0.426","1","0.4985","1","0.4985","38.03100775193798","0.4320043780028827","0.6442011525157872","false","0.356","0.174","-0.08527131782945736","0.016400378608763283","-0.03416090529942317","-0.01152585617897322","1.0002422187270597","0.5628512484938228","0.5551926524953659","0.5445874588902863","-1","-0.11475966260616688","-0.118","-0.05696797444451163","-1","-0.4080349628317065","-1","-0.4080349628317065","1","0.47650000000000003","1","0.47650000000000003"
"208","11","4","0.05","0.18","1","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803774","0.3261926678479345","2.262718023255814","0.253","0.092","-0.029844961240310077","0.012162790697674414","-0.03527131782945739","-0.014790697674418606","0.3500847765544705","0.5578448035561964","0.56558227396554","0.5444054192766551","-0.35","-0.111","-0.078","0.011","-0.35","-0.426","-0.35","-0.426","0.35","0.4985","0.35","0.4985","99.02325581395347","0.3529214288833311","0.5554845199872491","2.547238372093023","0.25","0.091","-0.02984496124031008","0.0172772334856997","-0.030273896843687243","-0.012661305991764097","0.35008477655447057","0.5617043219187681","0.5572257574759726","0.5473053303443781","-0.35","-0.11333211483993916","-0.118","-0.05799705287808093","-0.35","-0.3770014502192955","-0.35","-0.3770014502192955","0.35","0.47650000000000003","0.35","0.47650000000000003"
"211","11","4","0.05","0.18","2","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","80.81395348837206","0.7624123571803774","0.3261926678479345","2.262718023255814","0.197","0.097","-0.029844961240310077","-0.029844961240310077","-0.03527131782945733","-0.01479069767441859","0.35008477655447057","0.35008477655447046","0.56558227396554","0.5444054192766551","-0.35","-0.35","-0.078","0.011","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","44.96899224806201","0.3693219066588472","0.7836699118649177","false","0.223","0.084","-0.029844961240310077","-0.029844961240310077","-0.039267617272357606","0.0017013194409789235","0.3500847765544705","0.35008477655447057","0.5429977825787777","0.5191830426434219","-0.35","-0.35","-0.15523462221196022","-0.01662973231021201","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
