"BehaviorSpace results (NetLogo 6.2.2)"
"polarized4D.nlogo"
"polarizedStartPart94RS80"
"04/07/2022 09:04:04:247 -0400"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-5","5","-5","5"
"[run number]","RS","opinions","boundary","id_threshold","polrzd_opnns","polrzd_dist","polrzd_ratio","conformity-level","tolerance-level","p-speaking-level","mode","p-random","n-neis","max-ticks","record-each-n-steps","polar_repeats","draw_id_threshold","model","Centroids_change","boundary-drawn","tolerance-drawn","p-speaking-drawn","use_opponents_ratio?","polarisation-each-n-steps","d_threshold","ESBG_furthest_out","identity_levels","record-length","centroid_color?","conformity-drawn","N_centroids","dissatisfied_updates_opinion","create-links-randomly?","killing_centroids?","N-agents","construct-name?","avoid-redundancies?","HK-benchmark?","min-comm-neis","threshold_drawn","identity_type","X-opinion","Y-opinion","cut-links-randomly?","record?","updating","set-seed?","network-change","[step]","betweenness_start","eigenvector_start","clustering_start","mean_path_start","normalized_polarization_start","ESBSG_polarization_start","mean_op1_start","mean_op2_start","mean_op3_start","mean_op4_start","sd_op1_start","sd_op2_start","sd_op3_start","sd_op4_start","median_op1_start","median_op2_start","median_op3_start","median_op4_start","lower_op1_start","lower_op2_start","lower_op3_start","lower_op4_start","upper_op1_start","upper_op2_start","upper_op3_start","upper_op4_start","betweenness_final","eigenvector_final","clustering_final","mean_path_final","normalized_polarization_final","ESBSG_polarization_final","mean_op1_final","mean_op2_final","mean_op3_final","mean_op4_final","sd_op1_final","sd_op2_final","sd_op3_final","sd_op4_final","median_op1_final","median_op2_final","median_op3_final","median_op4_final","lower_op1_final","lower_op2_final","lower_op3_final","lower_op4_final","upper_op1_final","upper_op2_final","upper_op3_final","upper_op4_final"
"13","71","4","0.05","0.09","2","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844955","0.7286976919118394","0.3174631709839429","2.246487403100775","0.264","0.095","0.03527131782945736","0.03527131782945736","0.043271317829457354","-0.08703100775193795","0.3495758088369834","0.3495758088369834","0.5883612935510212","0.5998990011085266","0.35","0.35","0.085","-0.164","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","49.868217054263546","0.3729647286226193","0.7698849329902053","false","0.263","0.097","0.03527131782945736","0.03527131782945736","0.07651430880070534","-0.07596449095031813","0.3495758088369834","0.3495758088369834","0.5661975200060597","0.5719955420830569","0.35","0.35","0.215","-0.182","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"3","71","4","0.05","0.05","1","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844955","0.7286976919118394","0.3174631709839429","2.246487403100775","0.369","0.167","0.10077519379844961","0.033596899224806215","0.04327131782945736","-0.08703100775193798","0.9987880252485234","0.5866141528852761","0.5883612935510212","0.5998990011085266","1","0.028","0.085","-0.164","-1","-0.4685","-1","-0.4685","1","0.5255000000000001","1","0.5255000000000001","37.015503875969","0.4253703415802377","0.6844254119799774","false","0.385","0.168","0.10077519379844961","0.03270881208586409","0.0390065931624879","-0.08101265829068263","0.9987880252485234","0.583824146911517","0.582413193080565","0.5937770645344415","1","0.028","0.085","-0.164","-1","-0.4655","-1","-0.4655","1","0.526","1","0.526"
"1","71","4","0.05","0.05","1","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844955","0.7286976919118394","0.3174631709839429","2.246487403100775","0.27","0.095","0.03527131782945736","0.033596899224806194","0.04327131782945734","-0.087031007751938","0.3495758088369834","0.586614152885276","0.5883612935510212","0.5998990011085263","0.35","0.028","0.085","-0.164","-0.35","-0.4685","-0.35","-0.4685","0.35","0.5255000000000001","0.35","0.5255000000000001","107.79069767441857","0.3228926381772037","0.5720625478403838","2.6842296511627906","0.273","0.1","0.03527131782945736","0.03568058413914968","0.04117529109505249","-0.07714193847246961","0.3495758088369834","0.5869066924624918","0.5811647649208589","0.5898303956048679","0.35","0.028","0.085","-0.164","-0.35","-0.4699999387205786","-0.35","-0.4699999387205786","0.35","0.526","0.35","0.526"
"11","71","4","0.05","0.09","1","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844955","0.7286976919118394","0.3174631709839429","2.246487403100775","0.302","0.118","0.07054263565891472","0.033596899224806215","0.04327131782945734","-0.08703100775193798","0.6991516176739668","0.5866141528852762","0.5883612935510212","0.5998990011085266","0.7","0.028","0.085","-0.164","-0.7","-0.4685","-0.7","-0.4685","0.7","0.5255000000000001","0.7","0.5255000000000001","37.689922480620176","0.41685511317704405","0.6869696661329052","false","0.304","0.119","0.07054263565891472","0.03563577614694651","0.041432456525897804","-0.07843713905870803","0.6991516176739668","0.5865603212804231","0.5801086309303801","0.5853563765657832","0.7","0.028","0.085","-0.164","-0.7","-0.464984647798784","-0.7","-0.464984647798784","0.7","0.526","0.7","0.526"
"14","71","4","0.05","0.09","2","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844955","0.7286976919118394","0.3174631709839429","2.246487403100775","0.373","0.188","0.07054263565891472","0.07054263565891472","0.04327131782945735","-0.08703100775193796","0.6991516176739668","0.6991516176739668","0.5883612935510212","0.5998990011085266","0.7","0.7","0.085","-0.164","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","185.3410852713179","0.1870193261923131","0.7776514055442226","3.895954457364341","0.378","0.19","0.07054263565891472","0.07054263565891472","0.07960386963867029","-0.0740938657094136","0.6991516176739668","0.6991516176739668","0.5652194007897866","0.585443979915828","0.7","0.7","0.159501167329046","-0.2082652854687447","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"6","71","4","0.05","0.05","2","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844962","0.7286976919118393","0.31746317098394294","2.246487403100775","0.476","0.259","0.10077519379844961","0.10077519379844961","0.04327131782945737","-0.087031007751938","0.9987880252485234","0.9987880252485233","0.5883612935510214","0.5998990011085265","1","1","0.085","-0.164","-1","-1","-1","-1","1","1","1","1","181.68217054263562","0.19322975036726522","0.7803737306096956","3.838783914728682","0.478","0.269","0.10077519379844961","0.10077519379844961","0.0717869545261778","-0.05960372405255215","0.9987880252485234","0.9987880252485232","0.5702283936254521","0.5688517078174482","1","1","0.223427260615972","-0.07","-1","-1","-1","-1","1","1","1","1"
"27","71","4","0.05","0.13","3","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844965","0.7286976919118395","0.31746317098394267","2.246487403100775","0.563","0.391","0.10077519379844961","0.10077519379844961","0.10077519379844961","-0.08703100775193796","0.9987880252485234","0.9987880252485233","0.9987880252485234","0.5998990011085265","1","1","1","-0.164","-1","-1","-1","-1","1","1","1","1","100.44186046511625","0.22308344910011685","0.5927696986746219","2.569404069767442","0.595","0.392","0.10077519379844961","0.10077519379844961","0.10077519379844961","-0.0905090130842236","0.9987880252485234","0.9987880252485236","0.9987880252485234","0.5986934536224086","1","1","1","-0.08456098064297647","-1","-1","-1","-1","1","1","1","1"
"17","71","4","0.05","0.09","3","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844955","0.7286976919118394","0.3174631709839429","2.246487403100775","0.411","0.28","0.07054263565891472","0.07054263565891473","0.07054263565891472","-0.08703100775193802","0.6991516176739668","0.6991516176739668","0.6991516176739668","0.5998990011085265","0.7","0.7","0.7","-0.164","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","102.70542635658919","0.22719135432363163","0.5910923942734851","2.6047722868217056","0.446","0.282","0.07054263565891472","0.07054263565891472","0.07054263565891472","-0.040894731429685624","0.6991516176739668","0.6991516176739668","0.6991516176739668","0.576087775400148","0.7","0.7","0.7","-0.037315564516601035","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"18","71","4","0.05","0.09","3","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844965","0.7286976919118391","0.31746317098394256","2.246487403100775","0.563","0.391","0.10077519379844961","0.10077519379844961","0.10077519379844961","-0.08703100775193795","0.9987880252485236","0.9987880252485235","0.9987880252485235","0.5998990011085265","1","1","1","-0.164","-1","-1","-1","-1","1","1","1","1","100.56589147286827","0.24911829905147045","0.5965672808877472","2.571342054263566","0.598","0.391","0.10077519379844961","0.10077519379844961","0.10077519379844961","-0.10715299729525046","0.9987880252485233","0.9987880252485233","0.9987880252485234","0.6059136100140069","1","1","1","-0.09639078870602936","-1","-1","-1","-1","1","1","1","1"
"26","71","4","0.05","0.13","3","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844955","0.7286976919118394","0.3174631709839429","2.246487403100775","0.411","0.28","0.07054263565891472","0.07054263565891473","0.07054263565891472","-0.08703100775193802","0.6991516176739668","0.6991516176739668","0.6991516176739668","0.5998990011085265","0.7","0.7","0.7","-0.164","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","102.70542635658919","0.22719135432363163","0.5910923942734851","2.6047722868217056","0.446","0.282","0.07054263565891472","0.07054263565891472","0.07054263565891472","-0.040894731429685624","0.6991516176739668","0.6991516176739668","0.6991516176739668","0.576087775400148","0.7","0.7","0.7","-0.037315564516601035","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"25","71","4","0.05","0.13","3","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844955","0.7286976919118394","0.3174631709839429","2.246487403100775","0.239","0.116","0.03527131782945736","0.03527131782945736","0.03527131782945736","-0.08703100775193798","0.3495758088369834","0.3495758088369834","0.3495758088369834","0.5998990011085265","0.35","0.35","0.35","-0.164","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","97.89922480620153","0.19147620029746093","0.5895464931644121","2.529675387596899","0.28","0.106","0.03527131782945736","0.03527131782945736","0.03527131782945736","-0.11162914792429503","0.3495758088369834","0.3495758088369834","0.3495758088369834","0.5935280156682493","0.35","0.35","0.35","-0.12232259173150757","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"20","71","4","0.05","0.13","1","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844955","0.7286976919118394","0.3174631709839429","2.246487403100775","0.302","0.118","0.07054263565891472","0.033596899224806215","0.04327131782945734","-0.08703100775193798","0.6991516176739668","0.5866141528852762","0.5883612935510212","0.5998990011085266","0.7","0.028","0.085","-0.164","-0.7","-0.4685","-0.7","-0.4685","0.7","0.5255000000000001","0.7","0.5255000000000001","37.689922480620176","0.41685511317704405","0.6869696661329052","false","0.304","0.119","0.07054263565891472","0.03563577614694651","0.041432456525897804","-0.07843713905870803","0.6991516176739668","0.5865603212804231","0.5801086309303801","0.5853563765657832","0.7","0.028","0.085","-0.164","-0.7","-0.464984647798784","-0.7","-0.464984647798784","0.7","0.526","0.7","0.526"
"22","71","4","0.05","0.13","2","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844955","0.7286976919118394","0.3174631709839429","2.246487403100775","0.264","0.095","0.03527131782945736","0.03527131782945736","0.043271317829457354","-0.08703100775193795","0.3495758088369834","0.3495758088369834","0.5883612935510212","0.5998990011085266","0.35","0.35","0.085","-0.164","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","49.868217054263546","0.3729647286226193","0.7698849329902053","false","0.263","0.097","0.03527131782945736","0.03527131782945736","0.07651430880070534","-0.07596449095031813","0.3495758088369834","0.3495758088369834","0.5661975200060597","0.5719955420830569","0.35","0.35","0.215","-0.182","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"21","71","4","0.05","0.13","1","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844955","0.7286976919118394","0.3174631709839429","2.246487403100775","0.369","0.167","0.10077519379844961","0.033596899224806215","0.04327131782945736","-0.08703100775193798","0.9987880252485234","0.5866141528852761","0.5883612935510212","0.5998990011085266","1","0.028","0.085","-0.164","-1","-0.4685","-1","-0.4685","1","0.5255000000000001","1","0.5255000000000001","37.015503875969","0.4253703415802377","0.6844254119799774","false","0.385","0.168","0.10077519379844961","0.03270881208586409","0.0390065931624879","-0.08101265829068263","0.9987880252485234","0.583824146911517","0.582413193080565","0.5937770645344415","1","0.028","0.085","-0.164","-1","-0.4655","-1","-0.4655","1","0.526","1","0.526"
"19","71","4","0.05","0.13","1","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844955","0.7286976919118394","0.3174631709839429","2.246487403100775","0.27","0.095","0.03527131782945736","0.033596899224806194","0.04327131782945734","-0.087031007751938","0.3495758088369834","0.586614152885276","0.5883612935510212","0.5998990011085263","0.35","0.028","0.085","-0.164","-0.35","-0.4685","-0.35","-0.4685","0.35","0.5255000000000001","0.35","0.5255000000000001","107.79069767441857","0.3228926381772037","0.5720625478403838","2.6842296511627906","0.273","0.1","0.03527131782945736","0.03568058413914968","0.04117529109505249","-0.07714193847246961","0.3495758088369834","0.5869066924624918","0.5811647649208589","0.5898303956048679","0.35","0.028","0.085","-0.164","-0.35","-0.4699999387205786","-0.35","-0.4699999387205786","0.35","0.526","0.35","0.526"
