"BehaviorSpace results (NetLogo 6.3.0)"
"groupFormation_identityPaper_reducedModel.nlogo"
"Step4.3_IndID-hetPar_RS20"
"01/10/2023 11:23:11:248 -0500"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-5","5","-5","5"
"[run number]","RS","Number_Of_Agents","HK_opinion_distribution?","Use_Present_Opinion?","Boundary_Distribution","Boundary_Mean","Boundary_STD","Conformity_Distribution","Conformity_Mean","Conformity_STD","Use_Identity?","Identity_Type","SPIRO_Distribution","SPIRO_Mean","SPIRO_STD","Identity_Levels","Minimum_SPIRO","Maximum_SPIRO","Proportion_Of_High_Covert_SPIRO","centroid_color?","N_centroids","killing_centroids?","avoid_seed_control?","updating","set-seed?","polar_repeats","Normalize_Distances?","Y-opinion","X-opinion","Number_Of_Opinion_Dimensions","model","max-ticks","Centroids_change","polarisation-each-n-steps","show_dice_rolls?","ESBG_furthest_out","[step]","precision diversity 3","precision extremness 3","precision ESBG_polarisation 3","precision mean [own-boundary] of turtles 3","precision standard-deviation [own-boundary] of turtles 3","precision mean [own-conformity] of turtles 3","precision standard-deviation [own-conformity] of turtles 3","SPIRO_count 0.05","SPIRO_count 0.15","SPIRO_count 0.25","SPIRO_count 0.35","SPIRO_count 0.45","SPIRO_count 0.55","SPIRO_count 0.65","SPIRO_count 0.75","SPIRO_count 0.85","SPIRO_count 0.95","Entropy_11","Fractal_dimension Fractals opinions_1800","Fractal_dimension_R2 Fractals opinions_1800"
"1241","20","101","true","false","normal","0.35","0.075","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","22","0","0.039","0","0.348","0.076","0.798","0.092","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1242","20","101","false","false","normal","0.35","0.075","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","22","0","0.045","0","0.353","0.078","0.801","0.094","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1238","20","101","false","false","normal","0.325","0.075","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","90","0","0.033","0","0.328","0.078","0.801","0.094","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1243","20","101","true","false","normal","0.3625","0.075","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","22","0","0.043","0","0.361","0.077","0.798","0.092","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1244","20","101","false","false","normal","0.3625","0.075","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","21","0","0.047","0","0.365","0.078","0.801","0.094","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1245","20","101","true","false","normal","0.375","0.075","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","21","0","0.039","0","0.373","0.076","0.798","0.092","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1234","20","101","false","false","normal","0.3","0.075","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","194","0","0.163","0","0.303","0.078","0.801","0.094","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1246","20","101","false","false","normal","0.375","0.075","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","21","0","0.046","0","0.378","0.078","0.801","0.094","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1248","20","101","false","false","normal","0.3875","0.075","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","20","0","0.041","0","0.39","0.078","0.801","0.094","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1247","20","101","true","false","normal","0.3875","0.075","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","21","0","0.044","0","0.386","0.077","0.798","0.092","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1249","20","101","true","false","normal","0.4","0.075","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","21","0","0.045","0","0.398","0.076","0.798","0.092","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1236","20","101","false","false","normal","0.3125","0.075","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","141","0","0.103","0","0.315","0.078","0.801","0.094","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1250","20","101","false","false","normal","0.4","0.075","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","20","0","0.041","0","0.403","0.078","0.801","0.094","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1230","20","101","false","false","normal","0.275","0.075","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.005","0.162","0","0.278","0.078","0.801","0.094","0","0","101","0","0","0","0","0","0","0","0","0.105","0.4"
"1232","20","101","false","false","normal","0.2875","0.075","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.005","0.18","0","0.29","0.078","0.801","0.094","0","0","101","0","0","0","0","0","0","0","0","0.112","0.418"
"1253","20","101","true","false","normal","0.1125","0.1","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.768","0.762","0.764","0.134","0.074","0.806","0.095","0","0","101","0","0","0","0","0","0","0","0.33","0.114","0.739"
"1252","20","101","false","false","normal","0.1","0.1","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.183","0.121","0.044","0.126","0.084","0.819","0.087","0","0","101","0","0","0","0","0","0","0","0.321","0.204","0.729"
"1251","20","101","true","false","normal","0.1","0.1","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.379","0.358","0.339","0.129","0.073","0.794","0.099","0","0","101","0","0","0","0","0","0","0","0.378","0.216","0.868"
"1254","20","101","false","false","normal","0.1125","0.1","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.176","0.11","0.042","0.136","0.083","0.821","0.087","0","0","101","0","0","0","0","0","0","0","0.311","0.187","0.807"
"1256","20","101","false","false","normal","0.125","0.1","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.437","0.413","0.399","0.151","0.09","0.811","0.09","0","0","101","0","0","0","0","0","0","0","0.33","0.118","0.742"
"1257","20","101","true","false","normal","0.1375","0.1","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.64","0.631","0.626","0.153","0.08","0.801","0.096","0","0","101","0","0","0","0","0","0","0","0.35","0.183","0.796"
"1258","20","101","false","false","normal","0.1375","0.1","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.504","0.494","0.485","0.166","0.09","0.804","0.089","0","0","101","0","0","0","0","0","0","0","0.37","0.22","0.843"
"1255","20","101","true","false","normal","0.125","0.1","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.476","0.467","0.459","0.138","0.078","0.805","0.097","0","0","101","0","0","0","0","0","0","0","0.399","0.149","0.662"
"1262","20","101","false","false","normal","0.1625","0.1","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.111","0.198","0.005","0.187","0.088","0.803","0.099","0","0","101","0","0","0","0","0","0","0","0.127","0.114","0.686"
"1259","20","101","true","false","normal","0.15","0.1","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.421","0.406","0.392","0.155","0.084","0.804","0.098","0","0","101","0","0","0","0","0","0","0","0.398","0.188","0.841"
"1260","20","101","false","false","normal","0.15","0.1","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.162","0.264","0.02","0.175","0.088","0.803","0.099","0","0","101","0","0","0","0","0","0","0","0.15","0.215","0.822"
"1261","20","101","true","false","normal","0.1625","0.1","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.595","0.587","0.583","0.167","0.084","0.804","0.098","0","0","101","0","0","0","0","0","0","0","0.309","0.113","0.734"
"1263","20","101","true","false","normal","0.175","0.1","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.013","0.008","0","0.176","0.084","0.806","0.101","0","0","101","0","0","0","0","0","0","0","0.023","0.081","0.394"
"1264","20","101","false","false","normal","0.175","0.1","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.144","0.163","0.027","0.196","0.094","0.804","0.096","0","0","101","0","0","0","0","0","0","0","0.11","0.178","0.866"
"1265","20","101","true","false","normal","0.1875","0.1","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.005","0.086","0","0.189","0.084","0.806","0.101","0","0","101","0","0","0","0","0","0","0","0.023","0.135","0.526"
"1269","20","101","true","false","normal","0.2125","0.1","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.862","0.859","0.858","0.216","0.093","0.8","0.093","0","0","101","0","0","0","0","0","0","0","0.289","0.091","0.567"
"1266","20","101","false","false","normal","0.1875","0.1","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.101","0.711","0","0.207","0.096","0.804","0.098","0","0","101","0","0","0","0","0","0","0","0.023","0","0.906"
"1271","20","101","true","false","normal","0.225","0.1","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.762","0.758","0.753","0.231","0.095","0.795","0.09","0","0","101","0","0","0","0","0","0","0","0.329","0.1","0.593"
"1267","20","101","true","false","normal","0.2","0.1","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.074","0.118","0","0.2","0.088","0.804","0.101","0","0","101","0","0","0","0","0","0","0","0.023","0.099","0.45"
"1268","20","101","false","false","normal","0.2","0.1","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.088","0.409","0","0.213","0.097","0.797","0.095","0","0","101","0","0","0","0","0","0","0","0.023","0","0.906"
"1270","20","101","false","false","normal","0.2125","0.1","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.044","0.031","0.002","0.225","0.097","0.797","0.095","0","0","101","0","0","0","0","0","0","0","0.046","0.15","0.754"
"1278","20","101","false","false","normal","0.2625","0.1","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","24","0","0.119","0","0.275","0.097","0.797","0.095","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1280","20","101","false","false","normal","0.275","0.1","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","23","0","0.121","0","0.288","0.097","0.797","0.095","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1276","20","101","false","false","normal","0.25","0.1","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","131","0","0.016","0","0.263","0.097","0.797","0.095","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1282","20","101","false","false","normal","0.2875","0.1","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","23","0","0.126","0","0.3","0.097","0.797","0.095","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1272","20","101","false","false","normal","0.225","0.1","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.034","0.107","0.001","0.238","0.097","0.797","0.095","0","0","101","0","0","0","0","0","0","0","0.046","0.097","0.459"
"1284","20","101","false","false","normal","0.3","0.1","normal","0.8","0.1","true","individual","normal","0.2875","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","22","0","0.125","0","0.313","0.097","0.797","0.095","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
