"BehaviorSpace results (NetLogo 6.2.2)"
"groupFormation_identityPaper_reducedModel.nlogo"
"ClassicalHK-randomPositionAtStartRS31-40"
"11/17/2022 09:11:48:452 -0500"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-5","5","-5","5"
"[run number]","RS","Number_Of_Agents","HK_opinion_distribution?","Use_Present_Opinion?","Boundary_Distribution","Boundary_Mean","Boundary_STD","Conformity_Distribution","Conformity_Mean","Conformity_STD","Use_Identity?","Identity_Type","SPIRO_Distribution","SPIRO_Mean","SPIRO_STD","Identity_Levels","Minimum_SPIRO","Maximum_SPIRO","Proportion_Of_High_Covert_SPIRO","centroid_color?","N_centroids","killing_centroids?","avoid_seed_control?","updating","set-seed?","polar_repeats","Normalize_Distances?","Y-opinion","X-opinion","Number_Of_Opinion_Dimensions","model","max-ticks","Centroids_change","polarisation-each-n-steps","show_dice_rolls?","ESBG_furthest_out","[step]","ticks","precision diversity 3","precision extremness 3","precision ESBG_polarisation 3"
"4390","31","50","false","false","constant","0.09","0.08","constant","1","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.524","0.485","0.377"
"4392","31","50","false","false","constant","0.1","0.08","constant","0.2","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.526","0.485","0.377"
"4393","31","50","false","false","constant","0.1","0.08","constant","0.3","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.525","0.486","0.378"
"4394","31","50","false","false","constant","0.1","0.08","constant","0.4","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.525","0.485","0.378"
"4395","31","50","false","false","constant","0.1","0.08","constant","0.5","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.525","0.486","0.378"
"4396","31","50","false","false","constant","0.1","0.08","constant","0.6","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.523","0.485","0.378"
"4397","31","50","false","false","constant","0.1","0.08","constant","0.7","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.523","0.485","0.379"
"4398","31","50","false","false","constant","0.1","0.08","constant","0.8","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.522","0.485","0.379"
"4401","31","50","false","false","constant","0.11","0.08","constant","0.1","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.504","0.482","0.391"
"4400","31","50","false","false","constant","0.1","0.08","constant","1","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.521","0.483","0.378"
"4402","31","50","false","false","constant","0.11","0.08","constant","0.2","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.521","0.484","0.379"
"4399","31","50","false","false","constant","0.1","0.08","constant","0.9","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.521","0.483","0.378"
"4404","31","50","false","false","constant","0.11","0.08","constant","0.4","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.518","0.483","0.379"
"4403","31","50","false","false","constant","0.11","0.08","constant","0.3","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.52","0.484","0.379"
"4405","31","50","false","false","constant","0.11","0.08","constant","0.5","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.518","0.483","0.379"
"4406","31","50","false","false","constant","0.11","0.08","constant","0.6","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.516","0.482","0.38"
"4407","31","50","false","false","constant","0.11","0.08","constant","0.7","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.498","0.479","0.39"
"4408","31","50","false","false","constant","0.11","0.08","constant","0.8","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.517","0.483","0.38"
"4409","31","50","false","false","constant","0.11","0.08","constant","0.9","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.515","0.483","0.381"
"4411","31","50","false","false","constant","0.12","0.08","constant","0.1","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.517","0.483","0.378"
"4410","31","50","false","false","constant","0.11","0.08","constant","1","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.515","0.483","0.381"
"4412","31","50","false","false","constant","0.12","0.08","constant","0.2","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.516","0.483","0.378"
"4413","31","50","false","false","constant","0.12","0.08","constant","0.3","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.516","0.482","0.378"
"4414","31","50","false","false","constant","0.12","0.08","constant","0.4","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.515","0.482","0.378"
"4415","31","50","false","false","constant","0.12","0.08","constant","0.5","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.514","0.482","0.379"
"4416","31","50","false","false","constant","0.12","0.08","constant","0.6","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.499","0.48","0.391"
"4417","31","50","false","false","constant","0.12","0.08","constant","0.7","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.498","0.479","0.391"
"4418","31","50","false","false","constant","0.12","0.08","constant","0.8","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.5","0.481","0.392"
"4419","31","50","false","false","constant","0.12","0.08","constant","0.9","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.499","0.48","0.392"
"4421","31","50","false","false","constant","0.13","0.08","constant","0.1","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.479","0.476","0.403"
"4420","31","50","false","false","constant","0.12","0.08","constant","1","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.497","0.48","0.392"
"4422","31","50","false","false","constant","0.13","0.08","constant","0.2","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.478","0.475","0.39"
"4423","31","50","false","false","constant","0.13","0.08","constant","0.3","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.478","0.475","0.406"
"4424","31","50","false","false","constant","0.13","0.08","constant","0.4","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.478","0.475","0.402"
"4425","31","50","false","false","constant","0.13","0.08","constant","0.5","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.477","0.473","0.41"
"4426","31","50","false","false","constant","0.13","0.08","constant","0.6","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.476","0.473","0.402"
"4428","31","50","false","false","constant","0.13","0.08","constant","0.8","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.477","0.474","0.389"
"4430","31","50","false","false","constant","0.13","0.08","constant","1","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.478","0.475","0.41"
"4427","31","50","false","false","constant","0.13","0.08","constant","0.7","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.475","0.472","0.398"
"4429","31","50","false","false","constant","0.13","0.08","constant","0.9","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.477","0.474","0.403"
"4431","31","50","false","false","constant","0.14","0.08","constant","0.1","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.479","0.476","0.409"
"4432","31","50","false","false","constant","0.14","0.08","constant","0.2","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.479","0.476","0.397"
"4433","31","50","false","false","constant","0.14","0.08","constant","0.3","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.478","0.475","0.4"
"4434","31","50","false","false","constant","0.14","0.08","constant","0.4","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.478","0.475","0.404"
"4435","31","50","false","false","constant","0.14","0.08","constant","0.5","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.477","0.474","0.401"
"4436","31","50","false","false","constant","0.14","0.08","constant","0.6","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.476","0.473","0.405"
"4438","31","50","false","false","constant","0.14","0.08","constant","0.8","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.474","0.471","0.404"
"4437","31","50","false","false","constant","0.14","0.08","constant","0.7","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.475","0.472","0.408"
"4439","31","50","false","false","constant","0.14","0.08","constant","0.9","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.472","0.469","0.396"
"4442","31","50","false","false","constant","0.15","0.08","constant","0.2","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.48","0.477","0.404"
"4441","31","50","false","false","constant","0.15","0.08","constant","0.1","0.1","false","covert","covert","0.495","0.125","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.48","0.477","0.415"
