"BehaviorSpace results (NetLogo 6.2.2)"
"groupFormation_identityPaper_reducedModel.nlogo"
"GlobalIdentityHK_heterogenousParameters_RS31-35"
"12/24/2022 10:14:43:801 -0500"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-5","5","-5","5"
"[run number]","RS","Number_Of_Agents","HK_opinion_distribution?","Use_Present_Opinion?","Boundary_Distribution","Boundary_Mean","Boundary_STD","Conformity_Distribution","Conformity_Mean","Conformity_STD","Use_Identity?","Identity_Type","SPIRO_Distribution","SPIRO_Mean","SPIRO_STD","Identity_Levels","Minimum_SPIRO","Maximum_SPIRO","Proportion_Of_High_Covert_SPIRO","centroid_color?","N_centroids","killing_centroids?","avoid_seed_control?","updating","set-seed?","polar_repeats","Normalize_Distances?","Y-opinion","X-opinion","Number_Of_Opinion_Dimensions","model","max-ticks","Centroids_change","polarisation-each-n-steps","show_dice_rolls?","ESBG_furthest_out","[step]","ticks","precision diversity 3","precision extremness 3","precision ESBG_polarisation 3","precision mean [own-boundary] of turtles 3","precision standard-deviation [own-boundary] of turtles 3","precision mean [own-conformity] of turtles 3","precision standard-deviation [own-conformity] of turtles 3"
"99","31","101","true","false","normal","0.1","0.15","normal","0.2","0","true","global","constant","0.49","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.734","0.721","0.698","0.163","0.105","0.2","0"
"100","31","101","true","false","normal","0.1","0.15","normal","0.2","0","true","global","constant","0.61","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.763","0.749","0.72","0.163","0.105","0.2","0"
"98","31","101","true","false","normal","0.1","0.15","normal","0.2","0","true","global","constant","0.37","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.693","0.681","0.675","0.163","0.105","0.2","0"
"108","31","101","true","false","normal","0.1","0.15","normal","0.2","0.1","true","global","constant","0.85","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.496","0.392","0.267","0.17","0.106","0.196","0.104"
"97","31","101","true","false","normal","0.1","0.15","normal","0.2","0","true","global","constant","0.25","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.684","0.673","0.667","0.163","0.105","0.2","0"
"107","31","101","true","false","normal","0.1","0.15","normal","0.2","0.1","true","global","constant","0.73","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.433","0.425","0.416","0.17","0.106","0.196","0.104"
"106","31","101","true","false","normal","0.1","0.15","normal","0.2","0.1","true","global","constant","0.61","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.44","0.428","0.422","0.17","0.106","0.196","0.104"
"103","31","101","true","false","normal","0.1","0.15","normal","0.2","0.1","true","global","constant","0.25","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.204","0.245","0.052","0.17","0.106","0.196","0.104"
"105","31","101","true","false","normal","0.1","0.15","normal","0.2","0.1","true","global","constant","0.49","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.44","0.428","0.421","0.17","0.106","0.196","0.104"
"104","31","101","true","false","normal","0.1","0.15","normal","0.2","0.1","true","global","constant","0.37","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.196","0.189","0.061","0.17","0.106","0.196","0.104"
"113","31","101","true","false","normal","0.1","0.15","normal","0.8","0","true","global","constant","0.73","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.658","0.628","0.39","0.163","0.105","0.8","0"
"114","31","101","true","false","normal","0.1","0.15","normal","0.8","0","true","global","constant","0.85","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.564","0.486","0.382","0.163","0.105","0.8","0"
"109","31","101","true","false","normal","0.1","0.15","normal","0.8","0","true","global","constant","0.25","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.743","0.729","0.711","0.163","0.105","0.8","0"
"111","31","101","true","false","normal","0.1","0.15","normal","0.8","0","true","global","constant","0.49","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.685","0.673","0.648","0.163","0.105","0.8","0"
"112","31","101","true","false","normal","0.1","0.15","normal","0.8","0","true","global","constant","0.61","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.766","0.753","0.726","0.163","0.105","0.8","0"
"110","31","101","true","false","normal","0.1","0.15","normal","0.8","0","true","global","constant","0.37","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.632","0.621","0.615","0.163","0.105","0.8","0"
"120","31","101","true","false","normal","0.1","0.15","normal","0.8","0.1","true","global","constant","0.85","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.478","0.408","0.33","0.156","0.101","0.801","0.108"
"116","31","101","true","false","normal","0.1","0.15","normal","0.8","0.1","true","global","constant","0.37","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.662","0.65","0.647","0.156","0.101","0.801","0.108"
"119","31","101","true","false","normal","0.1","0.15","normal","0.8","0.1","true","global","constant","0.73","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.584","0.476","0.354","0.156","0.101","0.801","0.108"
"117","31","101","true","false","normal","0.1","0.15","normal","0.8","0.1","true","global","constant","0.49","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.661","0.65","0.637","0.156","0.101","0.801","0.108"
"118","31","101","true","false","normal","0.1","0.15","normal","0.8","0.1","true","global","constant","0.61","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.657","0.646","0.631","0.156","0.101","0.801","0.108"
"115","31","101","true","false","normal","0.1","0.15","normal","0.8","0.1","true","global","constant","0.25","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.657","0.646","0.643","0.156","0.101","0.801","0.108"
"125","31","101","true","false","normal","0.11","0","normal","0.2","0","true","global","constant","0.73","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.551","0.45","0.347","0.11","0","0.2","0"
"126","31","101","true","false","normal","0.11","0","normal","0.2","0","true","global","constant","0.85","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.567","0.505","0.405","0.11","0","0.2","0"
"124","31","101","true","false","normal","0.11","0","normal","0.2","0","true","global","constant","0.61","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.546","0.505","0.422","0.11","0","0.2","0"
"121","31","101","true","false","normal","0.11","0","normal","0.2","0","true","global","constant","0.25","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.526","0.505","0.461","0.11","0","0.2","0"
"122","31","101","true","false","normal","0.11","0","normal","0.2","0","true","global","constant","0.37","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.546","0.505","0.423","0.11","0","0.2","0"
"123","31","101","true","false","normal","0.11","0","normal","0.2","0","true","global","constant","0.49","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.546","0.505","0.422","0.11","0","0.2","0"
"131","31","101","true","false","normal","0.11","0","normal","0.2","0.1","true","global","constant","0.73","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.59","0.484","0.363","0.11","0","0.219","0.094"
"132","31","101","true","false","normal","0.11","0","normal","0.2","0.1","true","global","constant","0.85","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.598","0.534","0.426","0.11","0","0.219","0.094"
"130","31","101","true","false","normal","0.11","0","normal","0.2","0.1","true","global","constant","0.61","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.586","0.537","0.436","0.11","0","0.219","0.094"
"129","31","101","true","false","normal","0.11","0","normal","0.2","0.1","true","global","constant","0.49","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.587","0.538","0.442","0.11","0","0.219","0.094"
"127","31","101","true","false","normal","0.11","0","normal","0.2","0.1","true","global","constant","0.25","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.587","0.538","0.442","0.11","0","0.219","0.094"
"128","31","101","true","false","normal","0.11","0","normal","0.2","0.1","true","global","constant","0.37","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.586","0.537","0.436","0.11","0","0.219","0.094"
"138","31","101","true","false","normal","0.11","0","normal","0.8","0","true","global","constant","0.85","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.567","0.505","0.406","0.11","0","0.8","0"
"136","31","101","true","false","normal","0.11","0","normal","0.8","0","true","global","constant","0.61","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.524","0.505","0.463","0.11","0","0.8","0"
"137","31","101","true","false","normal","0.11","0","normal","0.8","0","true","global","constant","0.73","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.556","0.493","0.407","0.11","0","0.8","0"
"133","31","101","true","false","normal","0.11","0","normal","0.8","0","true","global","constant","0.25","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.524","0.505","0.463","0.11","0","0.8","0"
"135","31","101","true","false","normal","0.11","0","normal","0.8","0","true","global","constant","0.49","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.524","0.505","0.463","0.11","0","0.8","0"
"134","31","101","true","false","normal","0.11","0","normal","0.8","0","true","global","constant","0.37","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.524","0.505","0.463","0.11","0","0.8","0"
"143","31","101","true","false","normal","0.11","0","normal","0.8","0.1","true","global","constant","0.73","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.553","0.451","0.355","0.11","0","0.801","0.1"
"144","31","101","true","false","normal","0.11","0","normal","0.8","0.1","true","global","constant","0.85","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.57","0.507","0.409","0.11","0","0.801","0.1"
"142","31","101","true","false","normal","0.11","0","normal","0.8","0.1","true","global","constant","0.61","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.544","0.508","0.427","0.11","0","0.801","0.1"
"139","31","101","true","false","normal","0.11","0","normal","0.8","0.1","true","global","constant","0.25","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.528","0.508","0.465","0.11","0","0.801","0.1"
"140","31","101","true","false","normal","0.11","0","normal","0.8","0.1","true","global","constant","0.37","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.544","0.508","0.428","0.11","0","0.801","0.1"
"141","31","101","true","false","normal","0.11","0","normal","0.8","0.1","true","global","constant","0.49","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.528","0.508","0.465","0.11","0","0.801","0.1"
"150","31","101","true","false","normal","0.11","0.025","normal","0.2","0","true","global","constant","0.85","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.566","0.505","0.407","0.108","0.026","0.2","0"
"149","31","101","true","false","normal","0.11","0.025","normal","0.2","0","true","global","constant","0.73","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.551","0.451","0.352","0.108","0.026","0.2","0"
"147","31","101","true","false","normal","0.11","0.025","normal","0.2","0","true","global","constant","0.49","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.52","0.517","0.517","0.108","0.026","0.2","0"
"148","31","101","true","false","normal","0.11","0.025","normal","0.2","0","true","global","constant","0.61","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.524","0.521","0.521","0.108","0.026","0.2","0"
"145","31","101","true","false","normal","0.11","0.025","normal","0.2","0","true","global","constant","0.25","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.524","0.521","0.521","0.108","0.026","0.2","0"
"146","31","101","true","false","normal","0.11","0.025","normal","0.2","0","true","global","constant","0.37","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.52","0.517","0.517","0.108","0.026","0.2","0"
