"BehaviorSpace results (NetLogo 6.3.0)"
"HKidentity_modelUsedInPaper.nlogo"
"ClassicalHK_1000agents_heterogenousParameters_RS31-40"
"09/26/2023 15:00:42:226 -0400"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-5","5","-5","5"
"[run number]","RS","Number_Of_Agents","HK_opinion_distribution?","Use_Present_Opinion?","Boundary_Distribution","Boundary_Mean","Boundary_STD","Conformity_Distribution","Conformity_Mean","Conformity_STD","Use_Identity?","Identity_Type","SPIRO_Distribution","SPIRO_Mean","SPIRO_STD","Identity_Levels","Minimum_SPIRO","Maximum_SPIRO","Proportion_Of_High_Covert_SPIRO","centroid_color?","N_centroids","killing_centroids?","avoid_seed_control?","updating","set-seed?","polar_repeats","Normalize_Distances?","Y-opinion","X-opinion","Number_Of_Opinion_Dimensions","model","max-ticks","Centroids_change","polarisation-each-n-steps","show_dice_rolls?","ESBG_furthest_out","[step]","ticks","precision diversity 3","precision extremness 3","precision ESBG_polarisation 3","precision mean [own-boundary] of turtles 3","precision standard-deviation [own-boundary] of turtles 3","precision mean [own-conformity] of turtles 3","precision standard-deviation [own-conformity] of turtles 3"
"79","31","1000","true","false","normal","0.3","0.15","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.165","0.266","0.04","0.305","0.144","0.8","0"
"80","31","1000","true","false","normal","0.3","0.15","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.17","0.151","0.044","0.306","0.144","0.793","0.098"
"81","31","1000","false","false","normal","0.1","0","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.521","0.463","0.371","0.1","0","0.2","0"
"82","31","1000","false","false","normal","0.1","0","normal","0.2","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.529","0.461","0.374","0.1","0","0.207","0.094"
"83","31","1000","false","false","normal","0.1","0","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.516","0.459","0.366","0.1","0","0.8","0"
"84","31","1000","false","false","normal","0.1","0","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.519","0.449","0.364","0.1","0","0.791","0.098"
"85","31","1000","false","false","normal","0.1","0.05","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.265","0.257","0.189","0.103","0.047","0.2","0"
"86","31","1000","false","false","normal","0.1","0.05","normal","0.2","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.406","0.382","0.323","0.101","0.047","0.205","0.095"
"87","31","1000","false","false","normal","0.1","0.05","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.149","0.033","0.028","0.103","0.047","0.8","0"
"88","31","1000","false","false","normal","0.1","0.05","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.244","0.239","0.163","0.1","0.047","0.794","0.099"
"89","31","1000","false","false","normal","0.1","0.1","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.256","0.161","0.074","0.132","0.08","0.2","0"
"90","31","1000","false","false","normal","0.1","0.1","normal","0.2","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.221","0.13","0.075","0.126","0.078","0.204","0.097"
"91","31","1000","false","false","normal","0.1","0.1","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.219","0.125","0.066","0.132","0.08","0.8","0"
"92","31","1000","false","false","normal","0.1","0.1","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.266","0.443","0.06","0.132","0.08","0.789","0.096"
"93","31","1000","false","false","normal","0.1","0.15","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.233","0.113","0.073","0.165","0.107","0.2","0"
"94","31","1000","false","false","normal","0.1","0.15","normal","0.2","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.29","0.415","0.086","0.164","0.106","0.206","0.096"
"95","31","1000","false","false","normal","0.1","0.15","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.29","0.398","0.09","0.165","0.107","0.8","0"
"97","31","1000","false","false","normal","0.15","0","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.464","0.449","0.309","0.15","0","0.2","0"
"96","31","1000","false","false","normal","0.1","0.15","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.383","0.58","0.112","0.167","0.111","0.791","0.097"
"98","31","1000","false","false","normal","0.15","0","normal","0.2","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.5","0.424","0.329","0.15","0","0.207","0.094"
"99","31","1000","false","false","normal","0.15","0","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.465","0.455","0.312","0.15","0","0.8","0"
"100","31","1000","false","false","normal","0.15","0","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.429","0.406","0.27","0.15","0","0.791","0.098"
"101","31","1000","false","false","normal","0.15","0.05","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.397","0.378","0.294","0.152","0.051","0.2","0"
"102","31","1000","false","false","normal","0.15","0.05","normal","0.2","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.407","0.385","0.297","0.151","0.052","0.204","0.094"
"103","31","1000","false","false","normal","0.15","0.05","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.41","0.383","0.303","0.152","0.051","0.8","0"
"104","31","1000","false","false","normal","0.15","0.05","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.381","0.365","0.257","0.148","0.049","0.794","0.099"
"105","31","1000","false","false","normal","0.15","0.1","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.155","0.05","0.037","0.165","0.086","0.2","0"
"106","31","1000","false","false","normal","0.15","0.1","normal","0.2","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.181","0.097","0.05","0.163","0.088","0.206","0.096"
"107","31","1000","false","false","normal","0.15","0.1","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.154","0.07","0.037","0.165","0.086","0.8","0"
"108","31","1000","false","false","normal","0.15","0.1","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.169","0.136","0.042","0.164","0.087","0.794","0.097"
"109","31","1000","false","false","normal","0.15","0.15","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.263","0.134","0.074","0.197","0.12","0.2","0"
"110","31","1000","false","false","normal","0.15","0.15","normal","0.2","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.27","0.345","0.091","0.19","0.117","0.203","0.098"
"111","31","1000","false","false","normal","0.15","0.15","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.365","0.562","0.101","0.197","0.12","0.8","0"
"112","31","1000","false","false","normal","0.15","0.15","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.289","0.427","0.088","0.197","0.12","0.789","0.096"
"113","31","1000","false","false","normal","0.2","0","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.445","0.443","0.396","0.2","0","0.2","0"
"114","31","1000","false","false","normal","0.2","0","normal","0.2","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.439","0.438","0.414","0.2","0","0.207","0.094"
"115","31","1000","false","false","normal","0.2","0","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.42","0.417","0.372","0.2","0","0.8","0"
"120","31","1000","false","false","normal","0.2","0.05","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","47","48","0","0.018","0","0.199","0.049","0.791","0.098"
"116","31","1000","false","false","normal","0.2","0","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.392","0.387","0.327","0.2","0","0.791","0.098"
"117","31","1000","false","false","normal","0.2","0.05","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.005","0.026","0","0.201","0.051","0.2","0"
"118","31","1000","false","false","normal","0.2","0.05","normal","0.2","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.039","0.029","0.001","0.2","0.051","0.206","0.094"
"119","31","1000","false","false","normal","0.2","0.05","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.019","0.018","0","0.201","0.051","0.8","0"
"121","31","1000","false","false","normal","0.2","0.1","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.154","0.053","0.028","0.206","0.095","0.2","0"
"123","31","1000","false","false","normal","0.2","0.1","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.165","0.044","0.033","0.206","0.095","0.8","0"
"122","31","1000","false","false","normal","0.2","0.1","normal","0.2","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.147","0.133","0.036","0.203","0.095","0.204","0.093"
"124","31","1000","false","false","normal","0.2","0.1","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.157","0.305","0.028","0.2","0.093","0.794","0.099"
"131","31","1000","false","false","normal","0.25","0","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","24","25","0","0.015","0","0.25","0","0.8","0"
"132","31","1000","false","false","normal","0.25","0","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","36","37","0","0.02","0","0.25","0","0.791","0.098"
"133","31","1000","false","false","normal","0.25","0.05","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","92","93","0","0.015","0","0.251","0.051","0.2","0"
"125","31","1000","false","false","normal","0.2","0.15","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.178","0.249","0.047","0.229","0.126","0.2","0"
"135","31","1000","false","false","normal","0.25","0.05","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","16","17","0","0.016","0","0.251","0.051","0.8","0"
"136","31","1000","false","false","normal","0.25","0.05","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","33","34","0","0.021","0","0.249","0.049","0.791","0.098"
"126","31","1000","false","false","normal","0.2","0.15","normal","0.2","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.222","0.276","0.072","0.226","0.131","0.209","0.096"
"129","31","1000","false","false","normal","0.25","0","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","195","196","0","0.014","0","0.25","0","0.2","0"
"127","31","1000","false","false","normal","0.2","0.15","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.197","0.326","0.054","0.229","0.126","0.8","0"
"128","31","1000","false","false","normal","0.2","0.15","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.155","0.302","0.027","0.23","0.125","0.796","0.096"
"130","31","1000","false","false","normal","0.25","0","normal","0.2","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.03","0.026","0","0.25","0","0.207","0.094"
"134","31","1000","false","false","normal","0.25","0.05","normal","0.2","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.046","0.021","0.002","0.249","0.051","0.207","0.094"
"137","31","1000","false","false","normal","0.25","0.1","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.117","0.214","0.018","0.251","0.102","0.2","0"
"138","31","1000","false","false","normal","0.25","0.1","normal","0.2","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.064","0.155","0.008","0.252","0.102","0.205","0.094"
"139","31","1000","false","false","normal","0.25","0.1","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.113","0.248","0.017","0.251","0.102","0.8","0"
"140","31","1000","false","false","normal","0.25","0.1","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.084","0.044","0.011","0.248","0.097","0.794","0.098"
"147","31","1000","false","false","normal","0.3","0","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","13","14","0","0.017","0","0.3","0","0.8","0"
"148","31","1000","false","false","normal","0.3","0","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","32","33","0","0.023","0","0.3","0","0.791","0.098"
"145","31","1000","false","false","normal","0.3","0","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","82","83","0","0.017","0","0.3","0","0.2","0"
"151","31","1000","false","false","normal","0.3","0.05","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","13","14","0","0.019","0","0.301","0.051","0.8","0"
"149","31","1000","false","false","normal","0.3","0.05","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","82","83","0","0.018","0","0.301","0.051","0.2","0"
"141","31","1000","false","false","normal","0.25","0.15","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.147","0.208","0.044","0.266","0.134","0.2","0"
"152","31","1000","false","false","normal","0.3","0.05","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","32","33","0","0.022","0","0.299","0.049","0.791","0.098"
"142","31","1000","false","false","normal","0.25","0.15","normal","0.2","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.135","0.049","0.034","0.263","0.134","0.206","0.097"
"143","31","1000","false","false","normal","0.25","0.15","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.186","0.389","0.045","0.266","0.134","0.8","0"
"144","31","1000","false","false","normal","0.25","0.15","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.194","0.386","0.044","0.264","0.135","0.794","0.098"
